cost: 9231
562,33
888,39
658,36
797,35
825,35
906,32
492,31
534,33
747,31
510,29
461,28
905,26
679,22
483,21
517,20
490,19
708,19
479,18
481,21
582,20
735,14
535,16
802,15
907,9
686,8
647,7
724,7
561,8
449,1
467,2
690,0
889,2
596,0
599,0
890,1
660,1
712,2
792,0
819,3
440,0
699,0
473,0
745,0
643,0
684,0
791,0
893,0
613,0
831,0
523,1
448,3
514,3
572,3
798,3
618,0
432,0
722,1
851,0
715,0
879,0
852,0
495,0
502,0
700,0
754,0
901,0
424,0
847,0
566,0
666,0
470,0
501,0
823,0
522,0
600,0
413,0
464,0
542,0
782,0
805,0
553,0
650,1
822,1
872,3
809,2
777,0
503,0
895,1
601,0
606,2
744,2
873,4
830,3
520,2
512,0
839,2
808,0
695,0
899,0
815,0
859,0
567,0
489,0
834,0
559,0
453,0
770,0
910,0
476,0
727,0
904,0
555,0
507,0
665,0
742,0
446,0
836,0
818,0
544,0
609,0
415,0
795,6
776,0
441,0
508,0
587,0
619,0
719,0
588,0
455,0
702,0
757,0
527,0
429,0
615,0
659,0
854,0
630,0
875,0
595,0
816,3
891,0
764,0
827,0
832,0
673,0
552,0
842,0
813,0
624,0
861,0
753,0
870,0
568,0
635,0
637,0
756,0
500,0
505,0
704,0
524,0
909,0
529,0
763,0
774,0
478,0
703,0
416,0
605,0
444,0
540,0
790,0
627,0
751,0
785,0
876,0
837,0
676,0
787,0
721,0
709,0
733,0
459,0
707,0
541,0
465,0
445,0
810,0
779,0
530,0
547,0
645,0
765,0
420,0
433,0
484,0
838,0
771,0
885,0
414,0
884,0
689,0
451,0
436,0
680,0
585,0
784,0
456,0
775,0
669,0
800,0
564,0
654,0
807,0
732,0
793,0
867,0
616,0
799,0
423,0
625,0
518,0
691,0
549,0
421,0
710,0
447,0
528,0
438,0
868,0
486,0
550,0
850,0
516,0
835,0
485,0
639,0
452,0
463,0
577,0
633,0
493,0
828,0
740,0
443,0
748,0
519,0
701,0
428,0
563,0
714,0
681,0
892,0
683,0
499,0
806,0
460,0
786,0
667,0
717,0
565,0
610,0
457,0
638,0
865,0
705,0
480,0
741,0
551,0
511,0
450,0
693,0
725,0
622,0
629,0
803,0
773,0
902,0
634,0
623,0
477,0
571,0
826,0
864,0
661,0
531,0
772,0
739,0
583,0
646,0
734,0
579,0
594,0
412,0
648,0
677,0
644,0
862,0
768,0
431,0
636,0
466,0
458,0
692,0
697,0
539,0
898,0
425,0
720,0
671,0
908,0
903,0
496,0
608,0
821,0
482,0
641,0
675,0
728,2
487,1
796,1
521,2
591,1
849,2
848,3
878,2
655,0
435,0
820,0
883,0
602,0
694,0
558,0
869,0
896,0
743,0
569,0
729,0
766,0
603,0
767,0
783,0
504,0
664,0
626,0
817,0
894,0
454,0
858,0
685,0
617,0
620,0
788,0
536,0
434,0
468,0
580,0
674,0
614,0
653,0
758,0
560,0
711,0
814,0
841,0
688,0
749,1
430,6
494,6
737,5
886,0
532,0
556,0
640,0
759,2
526,0
586,1
590,3
439,2
509,1
723,3
843,2
897,2
417,0
621,0
794,0
833,0
844,0
863,1
537,1
546,1
632,2
597,0
882,0
576,0
656,0
698,0
598,0
687,0
780,0
471,0
762,0
604,0
